;;;Csatlakozók / töltési módok;;;;;;;;Töltőpont címe;;;;
Töltőpont neve;Gyártó;Típus;Teljesítmény (Type 2);Darab (Type 2);Teljesítmény (CCS);Darab (CCS);Teljesítmény (CHAdeMO);Darab (CHAdeMO);Kapacitás;Szolgáltatás díja (bruttó);Irányító szám;Település;Cím;Mobiliti azonosító;GPS koordináták
Budapest - Málna utca        ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1011;Budapest;Málna utca        ;13001;47.506967,19.035222
Budapest - Szilágyi Dezső tér       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1011;Budapest;Szilágyi Dezső tér       ;13002;47.503416,19.039387
Budapest - Hadnagy utca 8.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1013;Budapest;Hadnagy utca 8.       ;13003;47.490838,19.04385
Budapest - Naphegy utca 65.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1016;Budapest;Naphegy utca 65.       ;13004;47.492262,19.03688
Budapest - Gellérthegy utca 36.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1016;Budapest;Gellérthegy utca 36.       ;13005;47.494525,19.035092
Budapest - Krisztina körút 99.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1016;Budapest;Krisztina körút 99.       ;13006;47.495127,19.03518
Budapest - Ürömi utca 66.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1023;Budapest;Ürömi utca 66.       ;13007;47.527974,19.03273
Budapest - Frankel Leó utca 53.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1023;Budapest;Frankel Leó utca 53.      ;13008;47.522105,19.037185
Budapest - Frankel Leó utca 27. (Lukács Gyógyfürdő)    ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1023;Budapest;Frankel Leó utca 27. (Lukács Gyógyfürdő)    ;13009;47.517813,19.037059
Budapest - Árpád fejedelem útja 12.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1023;Budapest;Árpád fejedelem útja 12.      ;13010;47.520968,19.03792
Budapest - Csatárka utca 49.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1025;Budapest;Csatárka utca 49.       ;13011;47.530115,19.00905
Budapest - Gábor Áron utca 74-76.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1026;Budapest;Gábor Áron utca 74-76.      ;13012;47.522225,19.0148
Budapest - Szabadság-Közsgégház utca torkolat       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1028;Budapest;Szabadság-Közsgégház utca torkolat       ;13013;47.561105,18.960253
Budapest - Rezeda utca (Bánffy György emlékpark)     ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1028;Budapest;Rezeda utca (Bánffy György emlékpark)     ;13014;47.54418,18.964084
Budapest - Rozgonyi Piroska utca 26.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1031;Budapest;Rozgonyi Piroska utca 26.      ;13015;47.574025,19.061943
Budapest - Torma Károly utca (Bécsi tér)     ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1031;Budapest;Torma Károly utca (Bécsi tér)     ;13016;47.571788,19.0498
Budapest - Záhony utca 4.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1031;Budapest;Záhony utca 4.       ;13017;47.561543,19.04987
Budapest - Kanóc utca (Vitorla utca)      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1031;Budapest;Kanóc utca (Vitorla utca)      ;13018;47.569089,19.050923
Budapest - Ágoston utca 4.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1032;Budapest;Ágoston utca 4.       ;13019;47.545943,19.031887
Budapest - Törzs utca 2.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1032;Budapest;Törzs utca 2.       ;13020;47.542995,19.036523
Budapest - Szérűskert utca 39.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1033;Budapest;Szérűskert utca 39.       ;13021;47.557687,19.043488
Budapest - Kerék utca 36.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1035;Budapest;Kerék utca 36.       ;13022;47.5489,19.042514
Budapest - Goldberger Leó utca (Tél utca)     ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1036;Budapest;Goldberger Leó utca (Tél utca)     ;13023;47.536908,19.045598
Budapest - Lajos utca 109.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1036;Budapest;Lajos utca 109.       ;13024;47.533962,19.042843
Budapest - Kiskorona utca        ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1036;Budapest;Kiskorona utca        ;13025;47.538582,19.042752
Budapest - Kubik utca (Opel Maxabo mellett)     ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1037;Budapest;Kubik utca (Opel Maxabo mellett)     ;13026;47.561382,19.023588
Budapest - Bálint György utca 2.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1039;Budapest;Bálint György utca 2.      ;13027;47.599988,19.063528
Budapest - Zsirai Miklós  utca 15.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1039;Budapest;Zsirai Miklós  utca 15.       ;13028;47.600538,19.047476
Budapest - Pünkösdfürdő utca 3.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1039;Budapest;Pünkösdfürdő utca 3.       ;13029;47.594458,19.067858
Budapest - Nyár utca 24.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1041;Budapest;Nyár utca 24.       ;13030;47.558528,19.10323
Budapest - Petőfi utca 35.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1042;Budapest;Petőfi utca 35.       ;13031;47.560224,19.095961
Budapest - Király utca 9.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1044;Budapest;Király utca 9.       ;13032;47.562243,19.092474
Budapest - Óradna utca 2/a       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1044;Budapest;Óradna utca 2/a       ;13033;47.594355,19.106087
Budapest - Megyeri út 4.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1044;Budapest;Megyeri út 4.       ;13034;47.575013,19.083102
Budapest - Budapest Károly körút 20.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1052;Budapest;Budapest Károly körút 20.      ;13035;47.49596,19.05811
Budapest - Kodály körönd 1.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1062;Budapest;Kodály körönd 1.       ;13036;47.509772,19.070722
Budapest - Andrássy út 121.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1062;Budapest;Andrássy út 121.       ;13037;47.513317,19.075675
Budapest - Városligeti Fasor 18.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1068;Budapest;Városligeti Fasor 18.       ;13038;47.50915,19.075588
Budapest - Damjanich utca 20.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1071;Budapest;Damjanich utca 20.       ;13039;47.506794,19.076375
Budapest - Jósika utca (Rózsa utca 36.)     ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1077;Budapest;Jósika utca (Rózsa utca 36.)     ;13040;47.505325,19.071748
Budapest - Marek József utca 40.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1078;Budapest;Marek József utca 40.      ;13041;47.507109,19.084258
Budapest - Baross utca (Rigó utca)      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1085;Budapest;Baross utca (Rigó utca)      ;13042;47.489655,19.073084
Budapest - Ecseri út 2.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1095;Budapest;Ecseri út 2.       ;13043;47.470545,19.109428
Budapest - Füzér utca        ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1102;Budapest;Füzér utca        ;13044;47.484154,19.130655
Budapest - Maláta utca 6.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1102;Budapest;Maláta utca 6.       ;13045;47.491015,19.13981
Budapest - Gergely utca (Martinovics tér)      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1103;Budapest;Gergely utca (Martinovics tér)      ;13046;47.480674,19.133786
Budapest - Szárnyas utca 14.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1107;Budapest;Szárnyas utca 14.       ;13047;47.468386,19.120173
Budapest - Oltó utca 2.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1108;Budapest;Oltó utca 2.       ;13048;47.470128,19.158197
Budapest - Gazdagréti út        ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1112;Budapest;Gazdagréti út        ;13049;47.469652,18.995487
Budapest - Ajnácskő utca 14-18.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1113;Budapest;Ajnácskő utca 14-18.       ;13050;47.473353,19.026448
Budapest - Bártfai utca 36.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1115;Budapest;Bártfai utca 36.       ;13051;47.467811,19.035079
Budapest - Fehérvári út 50.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1117;Budapest;Fehérvári út 50.       ;13052;47.46948,19.044902
Budapest - Bogdánfy utca 3.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1117;Budapest;Bogdánfy utca 3.       ;13053;47.472763,19.056262
Budapest - Irinyi József utca 47.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1117;Budapest;Irinyi József utca 47.      ;13054;47.474263,19.053133
Budapest - Somlói út        ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1118;Budapest;Somlói út        ;13055;47.486347,19.03241
Budapest - Rétköz utca 27.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1118;Budapest;Rétköz utca 27.       ;13056;47.469022,19.002438
Budapest - Rege út 21.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1121;Budapest;Rege út 21.       ;13057;47.495037,18.978838
Budapest - Mártonhegyi út        ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1121;Budapest;Mártonhegyi út        ;13058;47.49113,18.999146
Budapest - Maros utca 30.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1122;Budapest;Maros utca 30.       ;13059;47.50538,19.020838
Budapest - Thomán István utca 1.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1124;Budapest;Thomán István utca 1.      ;13060;47.49511,19.002945
Budapest - Sashegyi út        ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1124;Budapest;Sashegyi út        ;13061;47.486499,19.01403
Budapest - Szendrő utca 52.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1125;Budapest;Szendrő utca 52.       ;13062;47.50256,19.002233
Budapest - Virányos út 46.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1125;Budapest;Virányos út 46.       ;13063;47.515797,18.992192
Budapest - Csipke út 1a       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1125;Budapest;Csipke út 1a       ;13064;47.507125,18.987692
Budapest - Szarvas Gábor út 59.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1125;Budapest;Szarvas Gábor út 59.      ;13065;47.516882,18.985772
Budapest - Tahi utca 102.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1131;Budapest;Tahi utca 102.       ;13066;47.537042,19.0895
Budapest - Szabolcs utca 6.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1134;Budapest;Szabolcs utca 6.       ;13067;47.51701,19.066263
Budapest - Petneházy utca 77a       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1135;Budapest;Petneházy utca 77a       ;13068;47.531445,19.086317
Budapest - Szobor utca 2.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1138;Budapest;Szobor utca 2.       ;13069;47.551557,19.074972
Budapest - Váci út 132a       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1138;Budapest;Váci út 132a       ;13070;47.534673,19.066608
Budapest - Bessenyei utca        ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1139;Budapest;Bessenyei utca        ;13071;47.522588,19.057232
Budapest - Mogyoródi út 137.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1141;Budapest;Mogyoródi út 137.       ;13072;47.518922,19.132882
Budapest - Vezér utca 36.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1144;Budapest;Vezér utca 36.       ;13073;47.509852,19.142928
Budapest - Róna utca 189.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1145;Budapest;Róna utca 189.       ;13074;47.520277,19.103018
Budapest - Lőcsei út 40.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1147;Budapest;Lőcsei út 40.       ;13075;47.520425,19.11403
Budapest - Pillangó park 3-5.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1149;Budapest;Pillangó park 3-5.       ;13076;47.50354,19.122015
Budapest - Eötvös utca 61.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1153;Budapest;Eötvös utca 61.       ;13077;47.557303,19.113393
Budapest - Bácska utca 4.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1153;Budapest;Bácska utca 4.       ;13078;47.563117,19.117687
Budapest - Kontyfa utca 1.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1156;Budapest;Kontyfa utca 1.       ;13079;47.54662,19.139012
Budapest - Zsókavár utca 10.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1157;Budapest;Zsókavár utca 10.       ;13080;47.542308,19.142792
Budapest - Adria utca        ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1158;Budapest;Adria utca        ;13081;47.534847,19.134003
Budapest - Zöldséges utca 11.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1162;Budapest;Zöldséges utca 11.       ;13082;47.530807,19.1995
Budapest - Segesvár utca        ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1162;Budapest;Segesvár utca        ;13083;47.530746,19.168188
Budapest - Havashalom utca        ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1163;Budapest;Havashalom utca        ;13084;47.515274,19.170162
Budapest - Szabadföld út 73.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1164;Budapest;Szabadföld út 73.       ;13085;47.530433,19.236085
Budapest - Bökényföldi út 25.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1165;Budapest;Bökényföldi út 25.       ;13086;47.510205,19.205853
Budapest - Hegyalatti utca 2.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1171;Budapest;Hegyalatti utca 2.       ;13087;47.469086,19.292842
Budapest - Szent Imre utca 62-64.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1172;Budapest;Szent Imre utca 62-64.      ;13088;47.491763,19.28271
Budapest - Pesti út 22a       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1172;Budapest;Pesti út 22a       ;13089;47.483987,19.236577
Budapest - 525. tér        ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1172;Budapest;525. tér        ;13090;47.481573,19.218375
Budapest - Pesti út 113.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1173;Budapest;Pesti út 113.       ;13091;47.48078,19.246545
Budapest - Bányapart utca 24.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1174;Budapest;Bányapart utca 24.       ;13092;47.471287,19.238991
Budapest - Margó Tivadar (Bókay kert bejárat) utca    ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1181;Budapest;Margó Tivadar (Bókay kert bejárat) utca    ;13093;47.433947,19.176862
Budapest - Nefelejcs utca 89.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1183;Budapest;Nefelejcs utca 89.       ;13094;47.447208,19.190732
Budapest - Gulner Gyula utca 1-5.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1183;Budapest;Gulner Gyula utca 1-5.      ;13095;47.440062,19.189797
Budapest - Kisfaludy utca 33c       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1188;Budapest;Kisfaludy utca 33c       ;13096;47.409772,19.192167
Budapest - Vak Bottyán utca 31.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1191;Budapest;Vak Bottyán utca 31.      ;13097;47.461917,19.146302
Budapest - Batthyány utca 42.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1191;Budapest;Batthyány utca 42.       ;13098;47.453188,19.143955
Budapest - Corvin krt. 7-13.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1191;Budapest;Corvin krt. 7-13.       ;13099;47.460887,19.133143
Budapest - Kossuth tér 8.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1191;Budapest;Kossuth tér 8.       ;13100;47.459028,19.145448
Budapest - Pannónia utca 2.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1192;Budapest;Pannónia utca 2.       ;13101;47.463153,19.127053
Budapest - Topánka utca - Baross utca sarok    ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1203;Budapest;Topánka utca - Baross utca sarok    ;13102;47.436952,19.097477
Budapest - Orsolya utca 60.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1204;Budapest;Orsolya utca 60.       ;13103;47.429235,19.127263
Budapest - Petz Ferenc utca ( Csepel pláza parkoló)  ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1211;Budapest;Petz Ferenc utca ( Csepel pláza parkoló)  ;13104;47.423903,19.068377
Budapest - Akácfa utca 23.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1212;Budapest;Akácfa utca 23.       ;13105;47.412845,19.062188
Budapest - Hollandi út 8.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1213;Budapest;Hollandi út 8.       ;13106;47.412737,19.097343
Budapest - Dunadűlő út 5.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1214;Budapest;Dunadűlő út 5.       ;13107;47.423988,19.088901
Budapest - Városház tér 4b       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1221;Budapest;Városház tér 4b       ;13108;47.427488,19.03966
Budapest - Promontor utca 89.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1222;Budapest;Promontor utca 89.       ;13109;47.42132,19.029403
Budapest - Tűzliliom utca 39.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1223;Budapest;Tűzliliom utca 39.       ;13110;47.406197,19.008125
