;;;Csatlakozók / töltési módok;;;;;;;;Töltőpont címe;;;;
Budapest - Szentháromság utca        ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1225;Budapest;Szentháromság utca        ;13111;47.392997,18.986417
Budapest - Nagytétényi út 31-33.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1225;Budapest;Nagytétényi út 31-33.       ;13112;47.408988,19.020685
Budapest - Ördögszekér utca        ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1237;Budapest;Ördögszekér utca        ;13113;47.41631,19.133215
Budapest - Erzsébet utca        ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1238;Budapest;Erzsébet utca        ;13114;47.511982,19.023048
Budapest - Hősök tere 21-27.       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;1239;Budapest;Hősök tere 21-27.       ;13115;47.399318,19.117425
Visegrád - Fő utca 75.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;2025;Visegrád;Fő utca 75.      ;13116;47.789858,18.970987
Visegrád - Fő utca 75.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;2025;Visegrád;Fő utca 75.      ;13117;47.78978,18.970788
Érd - Béke tér 91.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;2030;Érd;Béke tér 91.      ;13118;47.377127,18.921938
Érd - Felső utca 43.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;2030;Érd;Felső utca 43.      ;13119;47.19024,18.42508
Solymár - Pilisvörösvári utca 6.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;2083;Solymár;Pilisvörösvári utca 6.      ;13120;47.593182,18.9378
Telki - Szajkó utca 2.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;2089;Telki;Szajkó utca 2.      ;13121;47.54199,18.828503
Budakeszi - Fő utca 100.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;2092;Budakeszi;Fő utca 100.      ;13122;47.513807,18.932797
Vácrátót - Kossuth utca (Petőfi tér 7.)    ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;2163;Vácrátót;Kossuth utca (Petőfi tér 7.)    ;13123;47.709865,19.233857
Vác - Dr. Csányi László körút 52.    ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;2600;Vác;Dr. Csányi László körút 52.    ;13124;47.78118,19.128726
Bicske - Kossuth Lajos Utca      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;2060;Bicske;Kossuth Lajos Utca      ;13125;47.492385,18.634275
Dunaújváros - Szabadság út      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;2400;Dunaújváros;Szabadság út      ;13126;46.965607,18.916568
Martonvásár - Kodály Zoltán utca      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;2462;Martonvásár;Kodály Zoltán utca      ;13127;47.314804,18.786266
Kápolnásnyék - Vörösmarty utca 2.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;2475;Kápolnásnyék;Vörösmarty utca 2.      ;13128;47.238657,18.673881
Velence - Velence Tópart utca      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;2481;Velence;Velence Tópart utca      ;13129;47.228874,18.663354
Gárdony-Agárd - Fürdő tér 1.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;2483;Gárdony-Agárd;Fürdő tér 1.      ;13130;47.195106,18.596197
Gárdony-Agárd - Szabadság utca      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;2483;Gárdony-Agárd;Szabadság utca      ;13131;47.206704,18.62675
Tatabánya - Szent Borbála tér      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;2800;Tatabánya;Szent Borbála tér      ;13132;47.581375,18.399647
Tatabánya - Jedlik Ányos út      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;2800;Tatabánya;Jedlik Ányos út      ;13133;47.584485,18.39477
Füzesabony - Rákóczi Ferenc út 67.     ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;3390;Füzesabony;Rákóczi Ferenc út 67.     ;13134;47.748812,20.417927
Mezőkövesd - Juharfa utca       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;3400;Mezőkövesd;Juharfa utca       ;13135;47.810638,20.574343
Miskolc - Régiposta utca 22.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;3500;Miskolc;Régiposta utca 22.      ;13136;48.104173,20.788348
Miskolc - Kandia utca      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;3500;Miskolc;Kandia utca      ;13137;48.101775,20.783643
Szerencs - Tatay Zoltán utca      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;3900;Szerencs;Tatay Zoltán utca      ;13138;48.160493,21.200277
Mád - Rákóczi utca 71.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;3909;Mád;Rákóczi utca 71.      ;13139;48.19543,21.279057
Tokaj - Bodrogkeresztúri út 2.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;3910;Tokaj;Bodrogkeresztúri út 2.      ;13140;48.132657,21.403575
Bodrogkeresztúr - Kastély köz 2.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;3916;Bodrogkeresztúr;Kastély köz 2.      ;13141;48.169493,21.361047
Sárospatak - Comenius utca 24.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;3950;Sárospatak;Comenius utca 24.      ;13142;48.319698,21.565475
Sátoraljaújhely - Táncsics tér 4.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;3980;Sátoraljaújhely;Táncsics tér 4.      ;13143;48.397567,21.65492
Hortobágy - Hunyadi utca 2.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;4071;Hortobágy;Hunyadi utca 2.      ;13144;47.582905,21.151028
Nyíregyháza - Bujtos utca 14.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;4400;Nyíregyháza;Bujtos utca 14.      ;13145;47.955535,21.722763
Nyíregyháza - Tavasz utca 2.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;4400;Nyíregyháza;Tavasz utca 2.      ;13146;47.959288,21.719768
Nyíregyháza - Körte utca 16.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;4400;Nyíregyháza;Körte utca 16.      ;13147;47.959753,21.715998
Szolnok - Jubileumi tér 1.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;5000;Szolnok;Jubileumi tér 1.      ;13148;47.179628,20.177395
Szolnok - Mártírok út      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;5000;Szolnok;Mártírok út      ;13149;47.167687,20.181461
Abádszalók - Arany János utca      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;5241;Abádszalók;Arany János utca      ;13150;47.478252,20.591701
Karcag - Bajcsy Zsilinszky utca      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;5300;Karcag;Bajcsy Zsilinszky utca      ;13151;47.316692,20.925198
Tiszafüred - Fürdő utca 5.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;5350;Tiszafüred;Fürdő utca 5.      ;13152;47.625888,20.750892
Békéscsaba - Posta köz      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;5600;Békéscsaba;Posta köz      ;13153;46.678933,21.097148
Gyula - Várkert utca      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;5700;Gyula;Várkert utca      ;13154;46.645045,21.284737
Kecskemét - Horváth Cirill tér      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;6000;Kecskemét;Horváth Cirill tér      ;13155;46.91049,19.693884
Kecskemét - Rákóczi út      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;6000;Kecskemét;Rákóczi út      ;13156;46.909816,19.698089
Kecskemét - Akadémia krt.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;6000;Kecskemét;Akadémia krt.      ;13157;46.916454,19.67979
Kiskőrös - Petőfi Sándor utca      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;6200;Kiskőrös;Petőfi Sándor utca      ;13158;46.620228,19.284052
Szeged - Víztorony tér 1.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;6723;Szeged;Víztorony tér 1.      ;13159;46.27035,20.164438
Szeged - József Attila sugárút 122.     ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;6723;Szeged;József Attila sugárút 122.     ;13160;46.27045,20.157602
Szeged - Vízi Sport Egyesület Felső Tisza part   ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;6723;Szeged;Vízi Sport Egyesület Felső Tisza part   ;13161;46.257649,20.175916
Szeged - Moszkvai krt. 25.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;6725;Szeged;Moszkvai krt. 25.      ;13162;46.248463,20.137808
Szeged - Népkert sor 13.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;6726;Szeged;Népkert sor 13.      ;13163;46.249785,20.164715
Szeged - Torontál tér 6.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;6726;Szeged;Torontál tér 6.      ;13164;46.248957,20.15749
Hódmezővásárhely - Ady Endre utca 1. (Uszoda parkoló)   ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;6800;Hódmezővásárhely;Ady Endre utca 1. (Uszoda parkoló)   ;13165;46.409532,20.317357
Hódmezővásárhely - Sportcsarnok (Tóalj utca )     ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;6800;Hódmezővásárhely;Sportcsarnok (Tóalj utca )     ;13166;46.414707,20.32912
Hódmezővásárhely - Stadion/Piac parkoló       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;6800;Hódmezővásárhely;Stadion/Piac parkoló       ;13167;46.421977,20.331188
Hódmezővásárhely - Virág utca (Földhivatal parkoló)     ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;6800;Hódmezővásárhely;Virág utca (Földhivatal parkoló)     ;13168;46.416353,20.322345
Szekszárd - Csokonay utca 11-13.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;7100;Szekszárd;Csokonay utca 11-13.      ;13169;46.347433,18.706229
Szekszárd - dr. Szentgáli Gyula utca 2.    ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;7100;Szekszárd;dr. Szentgáli Gyula utca 2.    ;13170;46.3462,18.70234
Nagyatád - Zrínyi utca Nagyatád      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;7500;Nagyatád;Zrínyi utca Nagyatád      ;13171;46.229512,17.364444
Siófok - Petőfi sétány 11-13.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8600;Siófok;Petőfi sétány 11-13.      ;13172;46.913085,18.060055
Siófok - Deák Ferenc tér 16.     ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8600;Siófok;Deák Ferenc tér 16.     ;13173;46.901375,18.017625
Zamárdi - Kiss Ernő utca      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8621;Zamárdi;Kiss Ernő utca      ;13174;46.884963,17.943032
Szántód - Római út 2.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8622;Szántód;Római út 2.      ;13175;46.859379,17.905124
Balatonföldvár - Budapest utca       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8623;Balatonföldvár;Budapest utca       ;13176;46.848938,17.879371
Balatonszemes - Cinka Panna utca 2.     ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8636;Balatonszemes;Cinka Panna utca 2.     ;13177;46.811393,17.770707
Balatonlelle - Rákóczi út 193.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8638;Balatonlelle;Rákóczi út 193.      ;13178;46.791196,17.692015
Fonyód - Hunyadi János utca      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8640;Fonyód;Hunyadi János utca      ;13179;46.748816,17.557471
Balatonfenyves - Kölcsey utca 1-3.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8646;Balatonfenyves;Kölcsey utca 1-3.      ;13180;46.712642,17.477206
Csurgó - Petőfi tér Csurgó      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8840;Csurgó;Petőfi tér Csurgó      ;13181;46.252635,17.099961
Pécs - Felsővámház utca 61.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;7630;Pécs;Felsővámház utca 61.      ;13182;46.078927,18.2461
Pécs - Árnyas liget utca 2-8.     ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;7632;Pécs;Árnyas liget utca 2-8.     ;13183;46.051373,18.229262
Pécs - Csontváry utca       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;7632;Pécs;Csontváry utca       ;13184;46.039962,18.222305
Pécs - Ángyán János utca 2.     ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;7635;Pécs;Ángyán János utca 2.     ;13185;46.09326,18.226063
Hosszúhetény - Fő út 142.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;7694;Hosszúhetény;Fő út 142.      ;13186;46.162448,18.352986
Szigetvár - Olay Lajos utca 2.     ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;7900;Szigetvár;Olay Lajos utca 2.     ;13187;46.048168,17.80036
Balatonkenese - Táncsics Mihály utca      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8174;Balatonkenese;Táncsics Mihály utca      ;13188;47.035015,18.108381
Veszprém - Vörösmarty Mihály tér 2.     ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8200;Veszprém;Vörösmarty Mihály tér 2.     ;13189;47.090773,17.912913
Veszprém - Budapest út       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8200;Veszprém;Budapest út       ;13190;47.092463,17.914308
Veszprém - Kittenberger Kálmán utca      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8200;Veszprém;Kittenberger Kálmán utca      ;13191;47.09681,17.895575
Veszprém - Muskátli utca 2. - 8. (Almádi út) ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8200;Veszprém;Muskátli utca 2. - 8. (Almádi út) ;13192;47.08989,17.916165
Balatonalmádi - Taksony utca       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8220;Balatonalmádi;Taksony utca       ;13193;47.037768,18.020373
Balatonalmádi - Véghelyi Dezső utca      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8220;Balatonalmádi;Véghelyi Dezső utca      ;13194;47.02844,18.021498
Alsóörs - Vasút utca 3.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8226;Alsóörs;Vasút utca 3.      ;13195;46.985345,17.978871
Balatonfüred - Zákonyi Ferenc utca      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8230;Balatonfüred;Zákonyi Ferenc utca      ;13196;46.951538,17.888048
Tihany - Kossuth Lajos utca      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8237;Tihany;Kossuth Lajos utca      ;13197;46.909863,17.890401
Révfülöp - Iskola utca       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8253;Révfülöp;Iskola utca       ;13198;46.82796,17.626469
Révfülöp - Halász utca       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8253;Révfülöp;Halász utca       ;13199;46.829679,17.638976
Badacsonytomaj - 71-es út (kikötő parkoló)     ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8258;Badacsonytomaj;71-es út (kikötő parkoló)     ;13200;46.786716,17.505813
Szigliget - Soponyai út       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8264;Szigliget;Soponyai út       ;13201;46.785938,17.443832
Zirc - Rákóczi tér       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8420;Zirc;Rákóczi tér       ;13202;47.262733,17.870933
Pápa - Fő utca 2.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8500;Pápa;Fő utca 2.      ;13203;47.326046,17.469783
Keszthely - Sopron utca 2.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8360;Keszthely;Sopron utca 2.      ;13204;46.772724,17.241544
Keszthely - Lóczy Lajos utca (Yachtklub)     ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8360;Keszthely;Lóczy Lajos utca (Yachtklub)     ;13205;46.764977,17.266538
Hévíz - Zrínyi utca 1.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8380;Hévíz;Zrínyi utca 1.      ;13206;46.791188,17.185253
Hévíz - Ady Endre utca      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8380;Hévíz;Ady Endre utca      ;13207;46.783433,17.190542
Alsópáhok - Hévíz utca       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8394;Alsópáhok;Hévíz utca       ;13208;46.775898,17.173833
Zalakaros - Dísz tér       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8749;Zalakaros;Dísz tér       ;13209;46.550847,17.123692
Kehidakustány - Kossuth Lajos utca 62.     ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8794;Kehidakustány;Kossuth Lajos utca 62.     ;13210;46.83273,17.107448
Nagykanizsa - Színház utca       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8800;Nagykanizsa;Színház utca       ;13211;46.454167,16.996087
Zalaegerszeg - Mártirok út       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8900;Zalaegerszeg;Mártirok út       ;13212;46.84061,16.842685
Zalaegerszeg - ZalaZone (Fogadó épület 1)     ;Evopro;;22 kW;2;;;;;2;Ingyenes;8900;Zalaegerszeg;ZalaZone (Fogadó épület 1)     ;13213;46.889767,16.837537
Zalaegerszeg - ZalaZone (Fogadó épület 2)     ;Evopro;;22 kW;2;;;;;2;Ingyenes;8900;Zalaegerszeg;ZalaZone (Fogadó épület 2)     ;13214;46.88962,16.837275
Zalaegerszeg - ZalaZone (Szervíz épület 1)     ;Evopro;;22 kW;2;;;;;2;Ingyenes;8900;Zalaegerszeg;ZalaZone (Szervíz épület 1)     ;13215;46.88931,16.824446
Zalaegerszeg - ZalaZone (Szervíz épület 2)     ;Evopro;;22 kW;2;;;;;2;Ingyenes;8900;Zalaegerszeg;ZalaZone (Szervíz épület 2)     ;13216;46.891903,16.831735
Lenti - Táncsics utca 4.     ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8960;Lenti;Táncsics utca 4.     ;13217;46.620542,16.5327
Pannonhalma - Váralja utca       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;9090;Pannonhalma;Váralja utca       ;13218;47.549637,17.755122
Csorna - Soproni út 52.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;9300;Csorna;Soproni út 52.      ;13219;47.612112,17.253623
Sopron - Ady Endre út (Egyetem parkoló)    ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;9400;Sopron;Ady Endre út (Egyetem parkoló)    ;13220;47.682658,16.577133
Sopron - Jegenye sor (Locomotive Szálloda)     ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;9400;Sopron;Jegenye sor (Locomotive Szálloda)     ;13221;47.674538,16.582823
Fertőrákos - Fő utca 165.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;9421;Fertőrákos;Fő utca 165.      ;13222;47.715373,16.654406
Fertőd - Hydn sétány       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;9431;Fertőd;Hydn sétány       ;13223;47.619492,16.864103
Sárvár - Várkerület utca       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;9600;Sárvár;Várkerület utca       ;13224;47.253045,16.937822
Bük - Termál krt. 28.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;9740;Bük;Termál krt. 28.      ;13225;47.379083,16.786488
