;;;Csatlakozók / töltési módok;;;;;;;;Töltőpont címe;;;;
Mór - Szent István tér 10.     ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8060;Mór;Szent István tér 10.     ;13226;47.374371,18.210608
Székesfehérvár - Gyümölcs utca 15.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8000;Székesfehérvár;Gyümölcs utca 15.      ;13227;47.18694,18.418997
Székesfehérvár - Seregélyesi út 3.      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8000;Székesfehérvár;Seregélyesi út 3.      ;13228;47.193298,18.436683
Székesfehérvár - Jankovich Ferenc utca      ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8000;Székesfehérvár;Jankovich Ferenc utca      ;13229;47.193872,18.398633
Székesfehérvár - Sütő utca       ;Evopro;;22 kW;2;;;;;2;100Ft/kWh;8000;Székesfehérvár;Sütő utca       ;13230;47.186342,18.411267
Budapest - Pala utca        ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1011;Budapest;Pala utca        ;13501;47.500729,19.038749
Budapest - Csalogány utca 23.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1015;Budapest;Csalogány utca 23.       ;13502;47.507675,19.033432
Budapest - Számadó utca 1.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1016;Budapest;Számadó utca 1.       ;13503;47.48613,19.039867
Budapest - Marczibányi tér 5.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1022;Budapest;Marczibányi tér 5.       ;13504;47.51405,19.021175
Budapest - Fény utca 6. (Auguszt cukrászda)     ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1024;Budapest;Fény utca 6. (Auguszt cukrászda)     ;13505;47.508993,19.024313
Budapest - Keleti Károly utca 37.      ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1024;Budapest;Keleti Károly utca 37.      ;13506;47.512795,19.025161
Budapest - Pusztaszeri út 59.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1025;Budapest;Pusztaszeri út 59.       ;13507;47.52504,19.023562
Budapest - Vérhalom tér 8.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1025;Budapest;Vérhalom tér 8.       ;13508;47.520687,19.02367
Budapest - Kelemen László (Pasaréti tér) utca     ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1026;Budapest;Kelemen László (Pasaréti tér) utca     ;13509;47.523364,18.992884
Budapest - Ganz utca        ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1027;Budapest;Ganz utca        ;13510;47.511024,19.03737
Budapest - Kossuth Lajos utca 2.      ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1028;Budapest;Kossuth Lajos utca 2.      ;13511;47.551918,18.963912
Budapest - Bécsi út 126.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1034;Budapest;Bécsi út 126.       ;13512;47.537972,19.032227
Budapest - Mátyás király út 19.      ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1039;Budapest;Mátyás király út 19.      ;13513;47.585687,19.048763
Budapest - Alkotmány utca 29.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1054;Budapest;Alkotmány utca 29.       ;13514;47.507973,19.05389
Budapest - Podmaniczky utca 111.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1062;Budapest;Podmaniczky utca 111.       ;13515;47.516555,19.072223
Budapest - Teréz körút 48.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1066;Budapest;Teréz körút 48.       ;13516;47.508357,19.058845
Budapest - Erzsébet körút 40-42.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1073;Budapest;Erzsébet körút 40-42.       ;13517;47.501698,19.068113
Budapest - Rózsák tere        ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1074;Budapest;Rózsák tere        ;13518;47.501407,19.076525
Budapest - Nefelejcs utca 34.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1078;Budapest;Nefelejcs utca 34.       ;13519;47.504078,19.080485
Budapest - II. János Pál pápa tér 18.    ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1081;Budapest;II. János Pál pápa tér 18.    ;13520;47.495857,19.0806
Budapest - Szent László tér 29.      ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1102;Budapest;Szent László tér 29.      ;13521;47.486832,19.130947
Budapest - Szentimrey utca        ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1104;Budapest;Szentimrey utca        ;13522;47.477506,19.162755
Budapest - Gyakorló köz 7.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1106;Budapest;Gyakorló köz 7.       ;13523;47.503024,19.141785
Budapest - Menyecske utca 2.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1112;Budapest;Menyecske utca 2.       ;13524;47.461887,19.014903
Budapest - Bártfai utca 52.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1115;Budapest;Bártfai utca 52.       ;13525;47.467335,19.031817
Budapest - Hengermalom út 56.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1117;Budapest;Hengermalom út 56.       ;13526;47.461117,19.05343
Budapest - Etele út 32c       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1119;Budapest;Etele út 32c       ;13527;47.463142,19.033765
Budapest - Fegyvernek utca (Mezőkövesd út 4.)     ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1119;Budapest;Fegyvernek utca (Mezőkövesd út 4.)     ;13528;47.44096,19.037725
Budapest - Gaál József út 12a      ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1122;Budapest;Gaál József út 12a      ;13529;47.506458,19.011792
Budapest - Jagelló út 20b       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1123;Budapest;Jagelló út 20b       ;13530;47.48836,19.020568
Budapest - Rácz Aladár út 2. (Márton Áron tér)  ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1124;Budapest;Rácz Aladár út 2. (Márton Áron tér)  ;13531;47.481953,18.998305
Budapest - Csizma utca 2.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1139;Budapest;Csizma utca 2.       ;13532;47.534292,19.080798
Budapest - Béke tér 1c       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1139;Budapest;Béke tér 1c       ;13533;47.530877,19.081202
Budapest - Gvadányi utca 87.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1144;Budapest;Gvadányi utca 87.       ;13534;47.51682,19.14356
Budapest - Pétervárad utca 7.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1145;Budapest;Pétervárad utca 7.       ;13535;47.518437,19.108828
Budapest - Stefánia út 75.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1146;Budapest;Stefánia út 75.       ;13536;47.50715,19.0969
Budapest - Szilas park 2.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1152;Budapest;Szilas park 2.       ;13537;47.54997,19.139537
Budapest - Széchenyi tér 13.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1153;Budapest;Széchenyi tér 13.       ;13538;47.562388,19.119977
Budapest - Sashalmi tér 150.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1163;Budapest;Sashalmi tér 150.       ;13539;47.509852,19.171955
Budapest - Jókai Mór utca 2.      ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1165;Budapest;Jókai Mór utca 2.      ;13540;47.510518,19.190688
Budapest - Uszoda utca 2.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1173;Budapest;Uszoda utca 2.       ;13541;47.478665,19.234088
Budapest - Pesti út 168a       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1173;Budapest;Pesti út 168a       ;13542;47.480288,19.254495
Budapest - Nagyenyed utca 2.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1182;Budapest;Nagyenyed utca 2.       ;13543;47.432632,19.2069
Budapest - Thököly út 3.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1183;Budapest;Thököly út 3.       ;13544;47.443633,19.181155
Budapest - Nemes utca 16.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1188;Budapest;Nemes utca 16.       ;13545;47.405153,19.18809
Budapest - Hofherr Albert utca 42.      ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1194;Budapest;Hofherr Albert utca 42.      ;13546;47.437217,19.14543
Budapest - Árpád utca 7.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1195;Budapest;Árpád utca 7.       ;13547;47.453364,19.149468
Budapest - Vörösmarty út        ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1201;Budapest;Vörösmarty út        ;13548;47.435927,19.102978
Budapest - Bíró Mihály utca 18.      ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1203;Budapest;Bíró Mihály utca 18.      ;13549;47.43922,19.1026
Budapest - Kossuth Lajos utca 105.      ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1211;Budapest;Kossuth Lajos utca 105.      ;13550;47.423795,19.06866
Budapest - II. Rákóczi Ferenc utca 69.     ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1211;Budapest;II. Rákóczi Ferenc utca 69.     ;13551;47.43318,19.067878
Budapest - Kossuth Lajos utca 103.      ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1212;Budapest;Kossuth Lajos utca 103.      ;13552;47.423558,19.069747
Budapest - Anna utca (Leányka utca)      ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1221;Budapest;Anna utca (Leányka utca)      ;13553;47.43249,19.036767
Budapest - Városház tér 11.       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;1221;Budapest;Városház tér 11.       ;13554;47.426338,19.040955
Érd - Petőfi Sándor utca 76.     ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;2030;Érd;Petőfi Sándor utca 76.     ;13555;47.383345,18.905327
Érd - Erkel Ferenc utca 3.     ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;2030;Érd;Erkel Ferenc utca 3.     ;13556;47.382772,18.921543
Piliscsaba - Templom tér 2.      ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;2081;Piliscsaba;Templom tér 2.      ;13557;47.632045,18.825473
Pilisvörösvár - Budai út       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;2085;Pilisvörösvár;Budai út       ;13558;47.615787,18.920168
Martonvásár - Kodály Zoltán utca 2.     ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;2462;Martonvásár;Kodály Zoltán utca 2.     ;13559;47.314875,18.786335
Székesfehérvár - Király sor       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;8000;Székesfehérvár;Király sor       ;13560;47.196372,18.419948
Székesfehérvár - Mátyás Király körút      ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;8000;Székesfehérvár;Mátyás Király körút      ;13561;47.19008,18.4069
Tatabánya - Turul utca       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;2800;Tatabánya;Turul utca       ;13562;47.578822,18.392892
Salgótarján - Kassai sor       ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;3100;Salgótarján;Kassai sor       ;13563;48.105935,19.806593
Gyöngyös - Kármán József utca      ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;3200;Gyöngyös;Kármán József utca      ;13564;47.783053,19.93077
Miskolc - Palóczy László utca 7.     ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;3500;Miskolc;Palóczy László utca 7.     ;13565;48.105408,20.780647
Miskolc - Dayka Gábor utca 2.     ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;3500;Miskolc;Dayka Gábor utca 2.     ;13566;48.10432,20.775645
Nyíregyháza - Dob utca      ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;4400;Nyíregyháza;Dob utca      ;13567;47.960873,21.712573
Ajak - Hajnal utca      ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;4524;Ajak;Hajnal utca      ;13568;48.177991,22.061686
Szolnok - Városmajor út 57.     ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;5000;Szolnok;Városmajor út 57.     ;13569;47.1811,20.206453
Kecskemét - Deák Ferenc tér 3.     ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;6000;Kecskemét;Deák Ferenc tér 3.     ;13570;46.906547,19.688987
Szeged - Kossuth Lajos sugárút 47.     ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;6724;Szeged;Kossuth Lajos sugárút 47.     ;13571;46.260008,20.140325
Szeged - Petőfi Sándor sugárút 74.     ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;6725;Szeged;Petőfi Sándor sugárút 74.     ;13572;46.244577,20.133648
Pécs - Berze Nagy János út     ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;7623;Pécs;Berze Nagy János út     ;13573;46.06461,18.20226
Veszprém - Óváros tér 20.     ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;8200;Veszprém;Óváros tér 20.     ;13574;47.094625,17.906972
Nagykanizsa - Gábor Áron utca 6. ( Ipari park bejárat);;;;;22 kW;1;22 kW;1;2;120Ft/kWh;8800;Nagykanizsa;Gábor Áron utca 6. ( Ipari park bejárat);13575;46.466853,17.000233
Zalaegerszeg - ZalaZone fogadó épület      ;;;;;;;22 kW;1;2;Ingyenes;8900;Zalaegerszeg;ZalaZone fogadó épület      ;13576;46.889543,16.837247
Zalaegerszeg - ZalaZone szervíz épület       ;;;;;;;22 kW;1;2;Ingyenes;8900;Zalaegerszeg;ZalaZone szervíz épület       ;13577;46.891908,16.831947
Zalaegerszeg - Kosztolányi Dezső tér 27.     ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;8900;Zalaegerszeg;Kosztolányi Dezső tér 27.     ;13578;46.841908,16.849458
Zalaegerszeg - Budai Nagy Antal út     ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;8900;Zalaegerszeg;Budai Nagy Antal út     ;13579;46.8474,16.845357
Sopron - Kuruc krt. (Szív utca)     ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;9400;Sopron;Kuruc krt. (Szív utca)     ;13580;47.677903,16.60242
Szombathely - Hollán Ernő utca 3.     ;;;;;22 kW;1;22 kW;1;2;120Ft/kWh;9700;Szombathely;Hollán Ernő utca 3.     ;13581;47.230273,16.618052
Budapest - Mechwart tér;DBT;Quick Charger Tri-Standard;22 kW;1;44 kW;1;44 kW;1;2;100Ft/perc;1024;Budapest;Mechwart tér ;23001;47.511544,19.031466
Sopron - Révai Miklós út;DBT;Quick Charger Tri-Standard;22 kW;1;44 kW;1;44 kW;1;2;100Ft/perc;9400;Sopron;Révai Miklós út ;23002;47.694058,16.578055
Tamási - Szabadság utca;DBT;Quick Charger Tri-Standard;22 kW;1;44 kW;1;44 kW;1;2;100Ft/perc;7090;Tamási;Szabadság utca ;23003;46.636416,18.281638
Budapest M3 Szilas pihenő;DBT;Quick Charger Tri-Standard;22 kW;1;44 kW;1;44 kW;1;2;100Ft/perc;1152;Budapest;Szilas pihenő M3 ;23004;47.566198,19.147583
Székesfehérvár - Huszár utca;DBT;Quick Charger Tri-Standard;22 kW;1;44 kW;1;44 kW;1;2;100Ft/perc;8000;Székesfehérvár;Huszár utca ;23005;47.190141,18.425153
Keszthely - Skála köz;DBT;Quick Charger Tri-Standard;22 kW;1;44 kW;1;44 kW;1;2;100Ft/perc;8360;Keszthely;Skála köz ;23006;46.768707,17.247343
Nyíregyháza - Szabadság tér;DBT;Quick Charger Tri-Standard;22 kW;1;44 kW;1;44 kW;1;2;100Ft/perc;4400;Nyíregyháza;Szabadság tér ;23007;47.957228,21.719411
Dunaújváros - Martinovics Ignác út;DBT;Quick Charger Tri-Standard;22 kW;1;44 kW;1;44 kW;1;2;100Ft/perc;2400;Dunaújváros;Martinovics Ignác út ;23008;46.974436,18.934917
Eger - Knézich Károly utca;DBT;Quick Charger Tri-Standard;22 kW;1;44 kW;1;44 kW;1;2;100Ft/perc;3300;Eger;Knézich Károly utca ;23009;47.904887,20.376224
Tokaj - Csokonai út;DBT;Quick Charger Tri-Standard;22 kW;1;44 kW;1;44 kW;1;2;100Ft/perc;3910;Tokaj;Csokonai út ;23010;48.112541,21.412592
Kiskunhalas - Bethlen Gábor tér;DBT;Quick Charger Tri-Standard;22 kW;1;44 kW;1;44 kW;1;2;100Ft/perc;6400;Kiskunhalas;Bethlen Gábor tér ;23011;46.430354,19.481483
Nagykanizsa - Hevesi Sándor út;DBT;Quick Charger Tri-Standard;22 kW;1;44 kW;1;44 kW;1;2;100Ft/perc;8800;Nagykanizsa;Hevesi Sándor út ;23012;46.459301,17.009777
Pécs - Lahti utca;DBT;Quick Charger Tri-Standard;22 kW;1;44 kW;1;44 kW;1;2;100Ft/perc;7600;Pécs;Lahti utca ;23013;46.041105,18.214032
Békéscsaba - Szabó Dezső utca;DBT;Quick Charger Tri-Standard;22 kW;1;44 kW;1;44 kW;1;2;100Ft/perc;5600;Békéscsaba;Szabó Dezső utca ;23014;46.676543,21.0883109
Csorna - Mártírok tere;DBT;Quick Charger Tri-Standard;22 kW;1;44 kW;1;44 kW;1;2;100Ft/perc;9300;Csorna;Mártírok tere ;23015;47.610776,17.250375
Budapest IX - Nagyvárad tér;DBT;Compact 50;22 kW;1;50 kW;1;50 kW;1;2;100Ft/perc;1097;Budapest;Albert Flórián út 1  ;23016;47.477517,19.090627
Budapest III - Madzsar József utca;DBT;Compact 50;22 kW;1;50 kW;1;50 kW;1;2;100Ft/perc;1039;Budapest;Madzsar József utca ;23017;47.59892,19.056898
Budapest - Budaörsi út;DBT;Compact 50;22 kW;1;50 kW;1;50 kW;1;2;100Ft/perc;1118;Budapest;Budaörsi út 113.;23018;47.467499,19.016824
Balatonkeresztúr - M7 bal;DBT;Compact 50;22 kW;1;50 kW;1;50 kW;1;2;100Ft/perc;8648;Balatonkeresztúr;M7 autópálya 167 km (bal) ;23019;46.683372,17.380319
Balatonkeresztúr - M7 jobb;DBT;Compact 50;22 kW;1;50 kW;1;50 kW;1;2;100Ft/perc;8648;Balatonkeresztúr;M7 autópálya 167 km (jobb) ;23020;46.685041,17.378814
Mocsa - Igmándi pihenő bal Budapest;DBT;Compact 50;22 kW;1;50 kW;1;50 kW;1;2;100Ft/perc;2911;Mocsa;M1 autópálya Igmándi pihenő (bal) ;23021;47.673008,18.114288
Mocsa - Igmándi pihenő jobb Győr;DBT;Compact 50;22 kW;1;50 kW;1;50 kW;1;2;100Ft/perc;2911;Mocsa;M1 autópálya Igmándi pihenő (jobb) ;23022;47.673763,18.114263
Lébény - M1 Autópálya mérnökség;DBT;Compact 50;22 kW;1;50 kW;1;50 kW;1;2;100Ft/perc;9155;Lébény;M1 Autópálya mérnökség ;23023;47.751337,17.412117
Miskolc - Szeles út;DBT;Compact 50;22 kW;1;50 kW;1;50 kW;1;2;100Ft/perc;3526;Miskolc;Szeles út ;23024;48.106706,20.790759
Szolnok - Táncsics Mihály utca;DBT;Compact 50;22 kW;1;50 kW;1;50 kW;1;2;100Ft/perc;5000;Szolnok;Táncsics Mihály utca ;23025;47.174222,20.196967
